Time,CO2 Level (ppm)
23:17:00,509.93
23:18:00,506.28
23:19:00,506.04
23:20:00,508.67
23:21:00,511.48
23:22:00,506.86
23:23:00,504.21
23:24:00,499.14
23:25:00,501.38
23:26:00,497.92
23:27:00,501.56
23:28:00,499.94
23:29:00,498.36
23:30:00,493.63
23:31:00,495.27
23:32:00,491.8
23:33:00,488.58
23:34:00,486.99
23:35:00,486.12
23:36:00,485.9
23:37:00,490.24
23:38:00,488.32
23:39:00,489.68
23:40:00,492.68
23:41:00,493.56
23:42:00,493.57
23:43:00,496.8
23:44:00,491.55
23:45:00,490.33
23:46:00,489.27
23:47:00,484.71
23:48:00,486.35
23:49:00,482.82
23:50:00,478.37
23:51:00,477.65
23:52:00,481.87
23:53:00,483.06
23:54:00,481.3
23:55:00,484.72
23:56:00,480.76
23:57:00,482.81
23:58:00,482.92
23:59:00,483.16
